"1","[358]"
"1"," Universitaria   "
"1"," Técnico superior"
"1"," Universitaria   "
"1"," Técnico superior"
"1"," Media completa  "
"1"," Media completa  "
"1"," Universitaria   "
"1","
"
"1","[365]"
"1"," Media completa  "
"1"," Universitaria   "
"1"," Media completa  "
"1"," Media completa  "
"1"," Media completa  "
"1"," Media completa  "
"1"," Media completa  "
"1","
"
"1","[372]"
"1"," Técnico superior"
"1"," Universitaria   "
"1"," Media completa  "
"1"," Técnico superior"
"1"," Técnico superior"
"1"," Universitaria   "
"1"," Técnico superior"
"1","
"
"1","[379]"
"1"," Técnico superior"
"1"," Técnico superior"
"1"," Técnico superior"
"1"," Universitaria   "
"1"," Universitaria   "
"1"," Técnico superior"
"1"," Media completa  "
"1","
"
"1","[386]"
"1"," Universitaria   "
"1"," Media incompleta"
"1"," Técnico superior"
"1"," Técnico superior"
"1"," Universitaria   "
"1"," Universitaria   "
"1"," Técnico superior"
"1","
"
"1","[393]"
"1"," Técnico superior"
"1"," Universitaria   "
"1"," Universitaria   "
"1"," <NA>            "
"1"," Universitaria   "
"1"," Técnico superior"
"1"," Media completa  "
"1","
"
"1","[400]"
"1"," Universitaria   "
"1"," Universitaria   "
"1"," Universitaria   "
"1"," Técnico superior"
"1"," Universitaria   "
"1"," Técnico superior"
"1"," Media completa  "
"1","
"
"1","[407]"
"1"," Técnico superior"
"1"," Media completa  "
"1"," Técnico superior"
"1"," Técnico superior"
"1"," Técnico superior"
"1"," Técnico superior"
"1"," Universitaria   "
"1","
"
"1","[414]"
"1"," Técnico superior"
"1"," Universitaria   "
"1"," Universitaria   "
"1"," Técnico superior"
"1"," Media completa  "
"1"," Técnico superior"
"1"," Media completa  "
"1","
"
"1","[421]"
"1"," Técnico superior"
"1"," Media completa  "
"1"," Media completa  "
"1"," Técnico superior"
"1"," Universitaria   "
"1"," Media completa  "
"1"," Técnico superior"
"1","
"
"1","[428]"
"1"," Media completa  "
"1"," Universitaria   "
"1"," Universitaria   "
"1"," Universitaria   "
"1"," Media completa  "
"1"," Media completa  "
"1"," Técnico superior"
"1","
"
"1","[435]"
"1"," Media completa  "
"1"," Técnico superior"
"1","
"
"1",""
"1","Levels: "
"1",""
"1","Media incompleta Media completa Técnico superior Universitaria Posgrado"
"1",""
"1","
"
